1,Dublin Classic 1999,1999-08-29,38
2,National Club Ch 1999,1999-09-05,28
3,European Youth Ch 1999,1999-09-12,19
38,Elm Mount Club Ch 1999 A,1999-09-19,7
39,Elm Mount Club Ch 1999 B,1999-09-19,8
40,Elm Mount Club Ch 1999 C,1999-09-19,6
41,Elm Mount Club Ch 1999 D,1999-09-19,5
42,Malahide Club Ch 1999,1999-09-20,15
43,Limerick Club Swiss 1999,1999-09-21,32
4,City of Dublin Senior 1999,1999-09-26,17
5,City of Dublin Intermediate 1999,1999-09-26,31
6,City of Dublin Junior 1999,1999-09-26,46
7,Guernsey Open 1999,1999-10-23,8
8,Limerick Open 1999 - senior,1999-10-25,47
9,Limerick Open 1999 - junior,1999-10-25,20
10,Braille Ch 1999,1999-10-26,6
11,World Youth Chs 1999,1999-11-06,59
16,Rathmines Senior 1999,1999-11-07,14
17,Rathmines Junior 1999,1999-11-07,37
18,Isle of Man 1999,1999-11-14,23
19,Kilkenny Masters 1999,1999-11-28,36
20,Kilkenny Challengers 1999,1999-11-28,49
21,Kilkenny Major 1999,1999-11-28,87
22,Kilkenny Minor 1999,1999-11-28,49
23,Bray Club Ch 1999,1999-12-02,6
24,European Team Ch (Batumi) 1999,1999-12-08,40
30,Linares Open (Spain),2000-01-14,11
25,Anibal Open 2000,2000-01-15,22
44,French Leagues,2000-01-15,15
28,LSCA (U16) 2000,2000-01-16,16
29,LSCA (U12) 2000,2000-01-16,39
26,LSCA (U19) 2000,2000-01-30,5
27,LSCA (U14) 2000,2000-01-30,32
31,Bunratty Masters 2000,2000-02-13,33
32,Bunratty Challengers 2000,2000-02-13,47
33,Bunratty Major 2000,2000-02-13,92
34,Bunratty Minor 2000,2000-02-13,73
45,Munster Leagues Div 2 1999-2000,2000-02-20,75
46,Armstrong Cup 1999-2000,2000-03-10,178
47,Heidenfeld Trophy 1999-2000,2000-03-11,153
36,O'Hanlon Cup 1999-2000,2000-03-12,108
48,Ennis Shield 1999-2000,2000-03-12,101
49,BEA North 1999-2000,2000-03-14,84
50,BEA South 1999-2000,2000-03-15,57
51,Bodley North 1999-2000,2000-03-16,0
52,Bodley South 1999-2000,2000-03-17,44
53,Branagan Cup 2000,2000-03-18,90
35,Cork Congress 2000,2000-03-26,64
54,Irish Junior Chs 2000 (U19),2000-04-02,6
55,Irish Junior Chs 2000 (U16),2000-04-02,14
56,Malahide Open 2000,2000-04-09,29
57,Malahide U1600,2000-04-09,45
58,Munster Div 1 1999-2000,2000-04-16,59
59,Senior Interprovincials 2000,2000-04-21,40
60,Irish Junior Chs 2000 (U14),2000-04-28,19
61,Irish Junior Chs 2000 (U12),2000-04-28,31
62,Irish Junior Chs 2000 (U10),2000-04-28,10
63,Irish Chs 2000 - Senior,2000-04-30,12
64,Irish Chs 2000 - Intermediate,2000-04-30,8
65,Irish Chs 2000 - Junior,2000-04-30,19
66,Irish Open 2000 - Ahane,2000-04-30,0
99,2000 Irish Championships - Weekender,2000-04-30,23
67,Ballyfermot 2000,2000-05-13,20
82,St Benildus 2000 Junior,2000-05-26,20
68,Charleville Club Ch 2000,2000-05-30,10
69,Drogheda Congress 2000 A,2000-06-05,6
70,Drogheda Congress 2000 B,2000-06-05,6
71,Drogheda Congress 2000 C,2000-06-05,5
72,Drogheda Congress 2000 D,2000-06-05,6
74,Drogheda Congress 2000 E,2000-06-05,6
75,Drogheda Congress 2000 F,2000-06-05,6
76,Drogheda Congress 2000 V,2000-06-05,6
77,National Club Ch 2000 - Bray,2000-06-10,14
78,Derry Millennium 2000,2000-06-11,7
100,2000 Derry Millennium - Intermediate,2000-06-11,14
101,2000 Derry Millennium - Open,2000-06-11,20
79,Match A Baburin v K O'Shea,2000-06-12,2
80,St Benildus Open 2000,2000-06-25,12
81,St Benildus 2000 Intermediate,2000-06-25,16
83,Drogheda Club Ch 2000 Senior,2000-07-07,9
84,Drogheda Club Ch 2000 Intermediate,2000-07-07,9
85,Phibsboro Club Ch 2000 Senior,2000-07-14,14
86,Phibsboro Club Ch 2000 Intermediate,2000-07-14,13
87,Phibsboro Club Ch 2000 Junior,2000-07-14,13
88,Glorney & Faber Cups 2000,2000-07-27,50
89,British Ch 2000 - Millfield,2000-08-13,23
96,Dublin Classic 2000,2000-08-20,64
90,Match A Baburin v S Collins,2000-08-24,2
91,Match M O'Siochru v S Connolly,2000-08-25,2
92,Rathmines Club Ch 2000 Senior,2000-08-26,10
93,Rathmines Club Ch 2000 Intermediate,2000-08-26,8
94,Rathmines Club Ch 2000 Junior,2000-08-26,6
95,Malahide Club Ch 2000,2000-08-27,14
97,MSO Masters 2000 - London,2000-08-28,10
98,Elm Mount Club Ch 2000,2000-08-30,24
102,2000 Zonal - (DMcM + JR),2000-09-14,17
103,2000 European Club Cup - (Bray),2000-09-30,48
104,2000 City of Dublin - Junior,2000-10-08,49
105,2000 City of Dublin - Intermediate,2000-10-08,24
106,2000 City of Dublin - Senior,2000-10-08,13
107,2000 Munster Championships,2000-10-15,19
108,2000 Connaught Championships - (SC + DP),2000-10-22,10
109,2000 Isle of Man - (PC),2000-10-22,8
110,2000 World Youth Championships - Under 12s - Girls,2000-10-23,12
111,2000 World Youth Championships - Under 12s - Boys,2000-10-23,12
112,2000 World Youth Championships - Under 14s - Boys,2000-10-23,12
113,2000 World Youth Championships - Under 16s - Boys,2000-10-23,12
114,2000 World Youth Championships - Under 18s - Boys,2000-10-23,12
115,2000 Braille Championships - Junior,2000-10-30,12
116,2000 Braille Championships - Open,2000-10-30,10
117,2000 Limerick Open - Under 1200,2000-10-30,15
118,2000 Limerick Open - Open,2000-10-30,28
119,2000 Ulster Championships - Junior,2000-11-05,9
120,2000 Ulster Championships - Intermediate,2000-11-05,14
121,2000 Ulster Championships - Matchplay,2000-11-05,6
122,2000 Olympiad - Women,2000-11-12,46
123,2000 Olympiad - Men,2000-11-12,62
124,2000 Four Nations Club League - (Bray),2000-11-26,23
125,2000 Kilkenny - Challengers,2000-11-26,50
126,2000 Kilkenny - James Mason,2000-11-26,71
127,2000 Kilkenny - Major,2000-11-26,44
128,2000 Kilkenny - Masters,2000-11-26,34
129,2000 York Viking Festival - (JR),2000-12-22,10
130,2000 Ulster Championships - Senior,2000-12-30,16
131,2001 Birmingham Winter Congress - (SS + GW),2001-01-07,12
132,2001 L.S.C.A. Championships - Under 12s,2001-01-14,23
133,2001 L.S.C.A. Championships - Under 16s,2001-01-14,24
134,2001 L.S.C.A. Championships - Under 14s,2001-01-21,44
135,2001 L.S.C.A. Championships - Under 19s,2001-01-21,9
136,2001 Bunratty Festival - Minor,2001-02-18,87
137,2001 Bunratty Festival - Major,2001-02-18,94
138,2001 Bunratty Festival - Challengers,2001-02-18,55
139,2001 Bunratty Festival - Masters,2001-02-18,44
140,2001 Brian Fitzpatrick v David Path,2001-03-11,2
141,2000-2001 U.C.U. Leagues - Div.2,2001-03-19,74
142,2000-2001 U.C.U. Leagues - Div.1,2001-03-19,66
143,2001 Cork City Congress - Stars Barred,2001-03-25,28
144,2001 Cork City Congress - Challengers,2001-03-25,41
145,2001 Cork City Congress - Major,2001-03-25,25
146,2001 North Munster Championships,2001-03-25,21
147,2000-2001 L.C.U. Leagues - Div.6 [Bodley Cup],2001-03-30,66
148,2000-2001 L.C.U. Leagues - Div.5 [B.A. Cup],2001-03-30,55
149,2000-2001 L.C.U. Leagues - Div.4 [O'Hanlon Cup],2001-03-30,99
150,2000-2001 L.C.U. Leagues - Div.2 [Heidenfeld Shield],2001-03-30,121
151,2000-2001 L.C.U. Leagues - Div.1 [Armstrong Cup],2001-03-30,151
200,2000-2001 L.C.U. Leagues - Div.3 [Ennis Shield],2001-03-31,119
152,2001 Target Recruitment Open - Major,2001-04-01,15
153,2001 Target Recruitment Open - Challengers,2001-04-01,33
154,2001 Target Recruitment Open - Masters,2001-04-01,34
201,2001 Fisherwick Challenge,2001-04-02,26
155,2001 Irish Open & Leinster Championships - Junior,2001-04-16,31
156,2001 Irish Open & Leinster Championships - Intermediate,2001-04-16,28
157,2001 Irish Open & Leinster Championships - Senior,2001-04-16,14
158,2001 Irish Junior Championships - Under 12s,2001-04-20,28
159,2001 Irish Junior Championships - Under 16s,2001-04-20,21
160,2001 Irish Junior Championships - Under 10s,2001-04-22,20
161,2001 Irish Junior Championships - Under 14s,2001-04-22,39
162,2001 Irish Junior Championships - Under 19s,2001-04-22,10
163,2000-2001 M.C.U. Leagues - Div.2,2001-04-22,82
164,2000-2001 M.C.U. Leagues - Div.1,2001-04-22,52
165,2001 Limerick Club Championships,2001-04-27,32
166,2001 Tom White Cup,2001-05-01,30
167,2001 Malahide Millennium Tournament - Under 1600,2001-05-07,34
168,2001 Malahide Millennium Tournament - Open,2001-05-07,34
169,2001 Phibsboro Club Championships - Minor,2001-05-14,14
170,2001 Phibsboro Club Championships - Senior,2001-05-14,11
171,2001 Phibsboro Open - Junior,2001-05-20,26
172,2001 Phibsboro Open - Intermediate,2001-05-20,34
173,2001 Phibsboro Open - Senior,2001-05-20,20
174,2001 Rathmines Club Championships - Junior,2001-05-31,6
175,2001 Rathmines Club Championships - Intermediate,2001-05-31,10
176,2001 Rathmines Club Championships - Senior,2001-05-31,7
177,2001 Drogheda Congress - Junior,2001-06-04,8
178,2001 Drogheda Congress - Veterens,2001-06-04,3
179,2001 Drogheda Congress - Section D,2001-06-04,6
180,2001 Drogheda Congress - Section C,2001-06-04,6
181,2001 Drogheda Congress - Section B,2001-06-04,6
182,2001 Drogheda Congress - Section A,2001-06-04,5
183,2001 International Triangular Match - Under 12s,2001-06-16,24
184,2001 International Triangular Match - Under 14s,2001-06-16,24
185,2001 Belfast Summerfest - Major,2001-06-17,19
186,2001 Belfast Summerfest - Open,2001-06-17,21
187,2001 Malahide Club Championships - Intermediate,2001-06-19,8
188,2001 Faber Cup,2001-07-11,18
189,2001 Glorney Cup,2001-07-11,29
190,2001 Irish Championships - Senior,2001-07-13,20
191,2001 Irish Championships - Weekender,2001-07-15,53
192,2001 Elm Mount Club Championships - Div.2 Team,2001-07-23,8
193,2001 Branagan Cup,2001-07-26,79
194,2001 Dublin Club Championships,2001-08-09,18
195,2001 British Championships - (SC\, BK\, JK + JMcD),2001-08-10,33
196,2001 Dublin Open Classic,2001-08-26,64
197,2001 John Alfred v Pat Reynolds,2001-08-26,2
198,2001 Mind Sports Olympiad - (AF),2001-08-27,11
199,2001 World Junior Championships - (SC),2001-08-29,14
202,2001 European Youth Championships - Under 12s - Boys (KSM),2001-09-09,9
203,2001 European Youth Championships - Under 14s - Boys (KMcP),2001-09-09,10
204,2001 European Youth Championships - Under 16s - Boys (GW),2001-09-09,10
205,2001 European Youth Championships - Under 18s - Boys (SS),2001-09-09,10
206,2001 National Club Championships (Bray/Greystones\, Crumlin\, Cork City + Limerick),2001-09-09,26
207,2001 Munster Championships,2001-09-09,25
208,2001 Elm Mount Club Championships - Section A,2001-09-17,7
209,2001 Civil Service Challenge,2001-09-19,42
210,2001 European Club Cup (Bray/Greystones + Dublin),2001-09-29,73
211,2001 Henderson Cup,2001-09-30,17
212,2001 Williamson Shield,2001-09-30,18
213,2001 Elm Mount Club Championships - Section D,2001-10-01,7
214,2001 Elm Mount Club Championships - Section C,2001-10-01,6
215,2001 Elm Mount Club Championships - Section B,2001-10-01,6
216,2001 Isle of Man - Minor (JH),2001-10-07,6
217,2001 Isle of Man - Major (GC\, JC\, PC + GW),2001-10-07,17
218,2001 Isle of Man - Open (JR),2001-10-07,10
219,2001 City of Dublin - Junior,2001-10-14,52
220,2001 City of Dublin - Intermediate,2001-10-14,34
221,2001 City of Dublin - Senior,2001-10-14,12
222,2001 Limerick Open - Stars Barred,2001-10-29,22
223,2001 Limerick Open - Open,2001-10-29,46
224,2001 Braille Championships,2001-10-29,10
225,2001 World Youth Championships - Under 10s - Boys (JF),2001-11-02,12
226,2001 World Youth Championships - Under 14s - Girls (SH),2001-11-02,12
227,2001 World Youth Championships - Under 14s - Boys (AL),2001-11-02,12
228,2001 World Youth Championships - Under 16s - Girls (HLOR),2001-11-02,12
229,2001 World Youth Championships - Under 16s - Boys (SJ),2001-11-02,12
230,2001 European Team Championships - Women (DQ\, ES + GUL),2001-11-15,21
231,2001 European Team Championships - Men (MQ\, MH\, SB + MOC),2001-11-15,36
232,2001 Ulster Championships - Junior,2001-11-25,11
233,2001 Ulster Championships - Intermediate,2001-11-25,12
234,2001 Kilkenny Congress - Challengers,2001-12-02,77
235,2001 Kilkenny Congress - James Mason,2001-12-02,68
236,2001 Kilkenny Congress - Major,2001-12-02,46
237,2001 Kilkenny Congress - Masters,2001-12-02,32
238,2001 Ulster Championships - Senior,2001-12-30,19
239,2002 L.S.C.A. Championships - Under 16s,2002-01-13,38
240,2002 L.S.C.A. Championships - Under 14s,2002-01-27,48
241,2002 L.S.C.A. Championships - Under 19s,2002-01-27,9
242,2002 Gonzaga Classic - Minor,2002-02-03,44
243,2002 Gonzaga Classic - Challengers,2002-02-03,24
244,2002 Gonzaga Classic - Major,2002-02-03,17
245,2002 Gonzaga Classic - Masters,2002-02-03,9
246,2002 Charleville Club Championships,2002-02-07,10
247,2002 Cappelle La Grande Tournament (CD + JR),2002-02-16,20
248,2002 Bunratty Festival - Minor,2002-02-17,113
249,2002 Bunratty Festival - Major,2002-02-17,87
250,2002 Bunratty Festival - Challengers,2002-02-17,66
251,2002 Bunratty Festival - Masters,2002-02-17,43
252,2002 Dublin v St. Albans,2002-02-23,21
253,2002 British Braille Championships - Minor (SH),2002-03-03,6
254,2001-2002 U.C.U. Leagues - Div.2,2002-03-21,90
255,2001-2002 U.C.U. Leagues - Div.1,2002-03-21,58
256,2002 Cork City Congress - Minor,2002-03-24,62
257,2002 Cork City Congress - Major,2002-03-24,62
258,2002 Cork City Congress - Masters,2002-03-24,38
259,2002 Irish Junior Championships - Under 12s,2002-04-05,44
260,2002 Irish Junior Championships - Under 16s,2002-04-05,26
261,2002 Irish Junior Championships - Under 10s,2002-04-07,19
262,2002 Irish Junior Championships - Under 14s,2002-04-07,51
263,2002 Irish Junior Championships - Under 19s,2002-04-07,14
264,2001-2002 M.C.U. Leagues - Div.1,2002-04-10,50
265,2002 Aventinius Tournament (LH\, KOD\, DP +DS),2002-04-14,4
266,2002 North Munster Championships,2002-04-21,21
267,2001-2002 L.C.U. Leagues - Div.5 [B.A. Cup],2002-04-28,90
268,2001-2002 L.C.U. Leagues - Div.4 [O'Hanlon Cup],2002-04-28,104
269,2001-2002 L.C.U. Leagues - Div.3 [Ennis Shield],2002-04-28,117
270,2001-2002 L.C.U. Leagues - Div.2 [Heidenfeld Trophy],2002-04-28,161
271,2001-2002 L.C.U. Leagues - Div.1 [Armstrong Cup],2002-04-28,168
272,2002 Malahide Millennium Tournament - Under 1600,2002-05-06,44
273,2002 Malahide Millennium Tournament - Open,2002-05-06,38
274,2002 Limerick Club Championships,2002-05-08,30
275,2002 Cork City Club Championships,2002-05-10,33
276,2002 Galway Open,2002-05-12,55
277,2002 Ulster Team Championships - KO Cup,2002-05-12,41
278,2002 Ulster Team Championships - Plate,2002-05-12,24
279,2002 Drogheda Club Championships,2002-05-14,12
280,2002 Leinster Championships - Junior,2002-05-19,26
281,2002 Leinster Championships - Intermediate,2002-05-19,23
282,2002 Leinster Championships - Senior,2002-05-19,16
283,2002 Branagan Cup,2002-05-23,63
284,2002 Malahide Club Championships - Intermediate,2002-05-28,11
285,2002 Malahide Club Championships - Senior,2002-05-28,16
286,2002 Rathmines Club Championships - Junior,2002-05-30,8
287,2002 Rathmines Club Championships - Intermediate,2002-05-30,8
288,2002 Rathmines Club Championships - Senior,2002-05-30,10
289,2002 Drogheda Congress - Veterens,2002-06-03,3
290,2002 Drogheda Congress - Section D,2002-06-03,10
291,2002 Drogheda Congress - Section C,2002-06-03,6
292,2002 Drogheda Congress - Section B,2002-06-03,6
293,2002 Drogheda Congress - Section A,2002-06-03,6
294,2002 Phibsboro Club Championships,2002-06-05,27
295,2002 Belfast Summerfest - Novices,2002-06-09,19
296,2002 Belfast Summerfest - Challengers,2002-06-09,19
297,2002 Belfast Summerfest - Open,2002-06-09,10
298,2002 Dublin Masters (CB\, SB\, JJ\, MOC +JR),2002-06-18,6
299,2002 Irish Championships - Weekender,2002-07-07,34
300,2002 Irish Championships - Junior,2002-07-12,25
301,2002 Irish Championships - Intermediate,2002-07-12,22
302,2002 Irish Championships - Senior,2002-07-14,19
303,2002 Faber Cup,2002-07-26,18
304,2002 Glorney Cup,2002-07-26,30
305,2002 British Championships - Under 16s (MD),2002-08-02,8
306,2002 Lost Boys Tournament (CD\, MOC + JR),2002-08-04,27
307,2002 British Championships - Under 125 "BCF" (GW),2002-08-09,6
308,2002 British Championships - Under 175 "BCF" (MD),2002-08-09,6
309,2002 British Championships - Open (SC),2002-08-09,11
310,2002 Dublin Classic,2002-08-25,63
311,2002 Chanac Open (JL),2002-08-31,10
312,2002 National Club Championships (Bray/Greystones\, Phibsboro\, Fisherwick + R.V.H.),2002-09-15,29
313,2002 Junior International Triangular Match - Under 12s (SOC\, DM\, SS\, JS\, NK\, SMcC\, MSH + CD),2002-09-15,24
314,2002 Junior International Triangular Match - Under 14s (JMcM\, RD\, RL\, JV\, EK\, CL\, EA + HLOR),2002-09-15,24
315,2002 C.I.Y.M.S. Challenge,2002-09-18,43
316,2002 European Club Cup (Crumlin),2002-09-28,42
317,2002 Munster Championships - Junior,2002-09-29,15
318,2002 Munster Championships - Senior,2002-09-29,18
319,2002 Bray/Greystones Club Championships - Minor,2002-10-02,15
320,2002 Isle of Man - Major (GC\, JC\, PC + NL),2002-10-06,22
321,2002 Isle of Man - Open (SB\, PC\, CD + AF),2002-10-06,33
322,2002 City of Dublin - Junior,2002-10-06,46
323,2002 City of Dublin - Intermediate,2002-10-06,37
324,2002 City of Dublin - Senior,2002-10-06,14
325,2002 European Youth Championships - Under 10s - Boys (JF),2002-10-08,10
326,2002 European Youth Championships - Under 14s - Girls (SH),2002-10-08,10
327,2002 European Youth Championships - Under 14s - Boys (KMcP),2002-10-08,10
328,2002 European Youth Championships - Under 16s - Girls (HLOR),2002-10-08,9
329,2002 European Youth Championships - Under 16s - Boys (GW),2002-10-08,9
330,2002 European Youth Championships - Under 18s - Boys (DM),2002-10-08,9
331,2002 Limerick Open,2002-10-28,69
332,2002 Braille Championships,2002-10-28,24
333,2002 City of Derry Club Championships,2002-10-29,9
334,2002 Le Touquet Tournament - Open (PC + AF),2002-11-02,18
335,2002 Olympiad - Women (SC\, DQ\, GUL + ES),2002-11-10,46
336,2002 Olympiad - Men (AB\, BK\, MQ\, MH\, MO + SC),2002-11-10,62
337,2002 Ulster Championships - Junior,2002-11-24,21
338,2002 Ulster Championships - Intermediate,2002-11-24,19
339,2002 Alex Beckett Trophy,2002-11-24,2
340,2002 World Youth Championships - Under 10s - Girls (CD),2002-11-28,12
341,2002 World Youth Championships - Under 10s - Boys (OB\, MD\, JF + SMcC),2002-11-28,41
342,2002 World Youth Championships - Under 12s - Boys (SOC),2002-11-28,11
343,2002 World Youth Championships - Under 14s - Girls (SH),2002-11-28,12
344,2002 World Youth Championships - Under 14s - Boys (MD),2002-11-28,12
345,2002 World Youth Championships - Under 16s - Boys (SB),2002-11-28,12
346,2002 World Youth Championships - Under 18s - Boys (SJ),2002-11-28,12
347,2002 Kilkenny Congress - Challengers,2002-12-01,81
348,2002 Kilkenny Congress - James Mason,2002-12-01,80
349,2002 Kilkenny Congress - Major,2002-12-01,54
350,2002 Kilkenny Congress - Masters,2002-12-01,36
351,2002 Castle Cup,2002-12-03,23
352,2002 London Junior Championships - Under 14s - Minor (HLOR),2002-12-15,7
353,2002 World Junior Championships - Boys (SC),2002-12-19,14
354,2002 North American Open - Under 2200 "USCF" (GUL),2002-12-29,7
355,2002 Hastings Jubilee - Minor (NL),2002-12-29,6
356,2002 London Junior Championships - Under 16s (HLOR),2002-12-30,7
357,2002 London Junior Championships - Under 18/21s (RLOR),2002-12-30,7
358,2002 Ulster Championships - Senior,2002-12-30,22
359,2003 Tucson Open - Reserve (CL),2003-01-12,5
360,2003 Tucson Open - Open (GUL),2003-01-12,3
361,2003 L.S.C.A. Championships - Under 12s,2003-01-12,43
362,2003 L.S.C.A. Championships - Under 16s,2003-01-12,28
363,2002 Tom White Cup,2003-01-22,34
364,2003 Williamson Shield - Under 1600,2003-01-26,19
365,2003 Williamson Shield - Open,2003-01-26,19
366,2003 L.S.C.A. Championships - Under 14s,2003-01-26,36
367,2003 L.S.C.A. Championships - Under 19s,2003-01-26,17
464,2002 Dublin Club Championships,2003-01-29,18
368,2003 Gonzaga Classic - Challengers,2003-02-09,41
369,2003 Gonzaga Classic - Minor,2003-02-09,13
370,2003 Gonzaga Classic - Major,2003-02-09,32
371,2003 Gonzaga Classic - Masters,2003-02-09,8
372,2003 Aosta Tournament (SB + MOC),2003-02-16,20
373,2003 Youth Interprovincials - Under 16s,2003-02-16,20
465,2003 Youth Interprovincials - Under 19s,2003-02-16,18
374,2003 Bunratty Festival - Minor,2003-02-23,114
375,2003 Bunratty Festival - Major,2003-02-23,92
376,2003 Bunratty Festival - Challengers,2003-02-23,73
377,2003 Bunratty Festival - Masters,2003-02-23,38
378,2003 Junior International Challenge Match - Under 12s (OB\, PC\, DM + BQ),2003-03-02,10
