1,Dublin Classic 1999,1999-08-29,38
379,2003 Junior International Challenge Match - Under 16s (CF\, EK\, HLOR\, DMcM\, JMcM + JW),2003-03-02,14
380,2003 North Ulster Championships,2003-03-04,8
381,2003 Glenrothes Congress - Minor (SD),2003-03-09,6
382,2002 Elm Mount Club Championships - E,2003-03-10,8
383,2002 Elm Mount Club Championships - D,2003-03-10,5
384,2002 Elm Mount Club Championships - C,2003-03-10,6
385,2002 Elm Mount Club Championships - B,2003-03-10,7
386,2002 Elm Mount Club Championships - A,2003-03-10,8
387,2002-2003 U.C.U. Leagues - Div.2,2003-03-14,77
388,2002-2003 U.C.U. Leagues - Div.1,2003-03-21,74
389,2003 Cork Congress - Minors,2003-03-23,55
390,2003 Cork Congress - Majors,2003-03-23,67
391,2003 Cork Congress - Masters,2003-03-23,49
392,2003 City of Belfast Championships - Henderson Cup,2003-03-30,15
393,2003 City of Belfast Championships - Nemtzov Cup,2003-03-30,17
394,2003 North Munster Championships - Under 1200 [Junior],2003-04-06,22
395,2003 North Munster Championships - Open [Senior],2003-04-06,31
396,2003 Limerick Club Championships - Junior,2003-04-09,22
397,2002-2003 Galway Winter League,2003-04-10,18
398,2002-2003 M.C.U. Leagues - Div.1,2003-04-10,53
399,2003 Gausdal Classic - GM Group (CD),2003-04-11,12
400,2002-2003 L.C.U. Leagues - Div.4 [O'Hanlon Cup],2003-04-13,117
401,2002-2003 L.C.U. Leagues - Div.3 [Ennis Shield],2003-04-13,125
402,2002-2003 L.C.U. Leagues - Div.2 [Heidenfeld Trophy],2003-04-13,168
403,2002-2003 L.C.U. Leagues - Div.1 [Armstrong Cup],2003-04-13,172
404,2003 Irish Open & Leinster Championships - Junior,2003-04-21,27
405,2003 Irish Open & Leinster Championships - Intermediate,2003-04-21,44
406,2003 Irish Open & Leinster Championships - Senior,2003-04-21,14
407,2003 Limerick Club Championships - Senior,2003-04-23,36
408,2003 Irish Junior Championships - Under 10s,2003-04-27,26
409,2003 Irish Junior Championships - Under 12s,2003-04-27,38
410,2003 Irish Junior Championships - Under 14s,2003-04-27,30
411,2003 Irish Junior Championships - Under 16s,2003-04-27,27
412,2003 Irish Junior Championships - Under 19s,2003-04-27,6
413,2003 Malahide Millennium Tournament - Under 1400,2003-05-05,27
414,2003 Malahide Millennium Tournament - Under 1800,2003-05-05,29
415,2003 Malahide Millennium Tournament - Open,2003-05-05,19
416,2003 Derry City Championships,2003-05-13,6
417,2003 Galway Open,2003-05-18,51
418,2003 Ulster Team Championships,2003-05-18,10
419,2003 Waterford Open,2003-05-25,38
420,2003 South West Arizona Championships - Open (GUL),2003-05-25,6
421,2003 Drogheda Congress - Veterens,2003-06-02,4
422,2003 Drogheda Congress - D,2003-06-02,8
423,2003 Drogheda Congress - C,2003-06-02,6
424,2003 Drogheda Congress - B,2003-06-02,6
425,2003 Drogheda Congress - A,2003-06-02,6
426,2003 Cork Club Championships,2003-06-06,42
427,2003 Belfast Summerfest - Novices,2003-06-08,11
428,2003 Belfast Summerfest - Challengers,2003-06-08,14
429,2003 Belfast Summerfest - Open,2003-06-08,14
430,2003 U.S. National Open - Under 1800 "USCF" (DQ + GUL),2003-06-15,13
431,2003 U.S. National Open - Open (SC),2003-06-15,7
432,2003 Junior International Triangular Match - Under 12s (JF\, DM\, SOC\, CD\, SMcC\, BQ\, DF + SO),2003-06-22,24
433,2003 Junior International Triangular Match - Under 14s (CL\, EW\, IL\, DG\, JOD\, JV\, TL + SM),2003-06-22,24
434,2003 Rathmines Club Championships - Junior,2003-06-24,8
435,2003 Rathmines Club Championships - Intermediate,2003-06-24,6
436,2003 Rathmines Club Championships - Senior,2003-06-24,12
437,2003 World Junior Championships - Boys (DM),2003-07-03,13
438,2003 Tom White Cup,2003-07-09,35
439,2003 Irish Championships - Junior,2003-07-13,31
440,2003 Irish Championships - Intermediate,2003-07-13,25
441,2003 Irish Championships - Senior,2003-07-13,18
442,2003 Faber Cup (HLOR\, EA + DG),2003-07-17,18
443,2003 Glorney Cup (MD\, SJ\, KMcP\, KD + SB),2003-07-17,30
466,2003 Branagan Cup,2003-07-17,84
444,2003 Ye Olde Pueblo Open (CL + GUL),2003-07-20,11
445,2003 Drogheda Club Championships,2003-07-20,14
446,2003 European Youth Team Championships - Under 18s - Boys (SJ\, KMcP\, KD + SB),2003-07-27,32
447,2003 British Championships - Under 9s (MD),2003-07-27,8
448,2003 Bray/Greystones Club Championships - Minor,2003-07-30,20
449,2003 Bray/Greystones Club Championships - Senior,2003-07-30,8
450,2003 Biel International Festival - Master Tournament (MOC),2003-08-01,12
451,2003 British Championships - Under 10s (OB + SH),2003-08-01,14
452,2003 British Championships - Under 125 "BCF" (HLOR),2003-08-01,6
453,2003 British Championships - Open (SC),2003-08-01,22
454,2003 Lancashire Festival - International Tournament (SC),2003-08-09,10
455,2003 New Pueblo Open (GUL),2003-08-17,5
456,2003 Berks & Bucks Congress - Reserves "C" (OB),2003-08-25,7
457,2003 Elm Mount Club Championships - F,2003-08-31,6
458,2003 Elm Mount Club Championships - E,2003-08-31,6
459,2003 Elm Mount Club Championships - D,2003-08-31,6
460,2003 Elm Mount Club Championships - C,2003-08-31,6
461,2003 Elm Mount Club Championships - B,2003-08-31,6
462,2003 Elm Mount Club Championships - A,2003-08-31,6
463,2003 Dublin Classic,2003-08-31,63
467,2003 Rocky Mountain Open (GUL),2003-09-01,6
468,2003 Sants Open (JA\, DS + NW),2003-09-07,29
469,2003 Civil Service Challenge,2003-09-17,53
470,2003 South Arizona Championships (GUL),2003-09-21,5
471,2003 Lausanne Young Masters (GF),2003-09-22,8
472,2003 Munster Championships,2003-09-28,54
473,2003 Malahide Club Championships,2003-09-30,16
474,2003 Dublin Club Championships,2003-10-01,14
475,2003 Isle of Man - Open (JL + KMcP),2003-10-05,19
476,2003 European Club Cup [Phibsboro (SB\, ROD\, DS)],2003-10-05,17
477,2003 European Team Championships - Men (BK\, SC\, DMcM + AF),2003-10-20,36
478,2003 Braille Championships - Junior,2003-10-27,3
479,2003 Braille Championships - Senior,2003-10-27,6
480,2003 Limerick Open,2003-10-27,68
481,2003 World Youth Championships - Under 10s - Boys (MD + SH),2003-11-03,22
482,2003 World Youth Championships - Under 12s - Boys (OB\, JF + DM),2003-11-03,30
483,2003 World Youth Championships - Under 14s - Boys (CL + EW),2003-11-03,22
484,2003 World Youth Championships - Under 16s - Girls (HLOR),2003-11-03,12
485,2003 World Youth Championships - Under 16s - Boys (MD + KMcP),2003-11-03,22
486,2003 World Youth Championships - Under 18s - Girls (EA),2003-11-03,11
487,2003 World Youth Championships - Under 18s - Boys (SJ),2003-11-03,11
488,2003 Ulster Championships - Junior,2003-11-23,14
489,2003 Ulster Championships - Intermediate,2003-11-23,16
490,2003 European Community Youth Championships - Under 12s - Girls (SC),2003-11-29,7
491,2003 European Community Youth Championships - Under 12s - Boys (SOC),2003-11-29,7
492,2003 European Community Youth Championships - Under 14s - Girls (EF),2003-11-29,7
493,2003 European Community Youth Championships - Under 14s - Boys (JOD),2003-11-29,8
494,2003 Kilkenny Congress - Challengers,2003-11-30,97
495,2003 Kilkenny Congress - James Mason,2003-11-30,70
496,2003 Kilkenny Congress - Major,2003-11-30,43
497,2003 Kilkenny Congress - Masters,2003-11-30,28
498,2003 U.C.C. Challengers Trophy,2003-12-14,17
499,2003 U.C.C. Perpetual Cup,2003-12-14,32
500,2003 London Junior Championships - Under 14s - Minor (OB),2003-12-14,6
501,2003 London Junior Championships - Under 12s - Major (OB),2003-12-30,10
502,2003 Ulster Championships - Senior,2003-12-30,14
503,2004 Munster Junior Championships - Under 10s,2004-01-18,30
504,2004 Munster Junior Championships - Under 12s,2004-01-18,58
505,2004 Munster Junior Championships - Under 14s,2004-01-18,35
506,2004 Munster Junior Championships - Under 16s/18s,2004-01-18,18
507,2004 Charleville Club Championships,2004-01-19,7
508,2004 Williamson - Challengers,2004-01-25,15
509,2004 Williamson - Shield,2004-01-25,18
510,2004 Leinster Junior Championships - Under 10s,2004-01-25,7
511,2004 Leinster Junior Championships - Under 12s,2004-01-25,24
512,2004 Leinster Junior Championships - Under 16s,2004-01-25,19
513,2004 Leinster Junior Championships - Under 14s,2004-02-01,23
514,2004 Leinster Junior Championships - Under 19s,2004-02-01,10
515,2004 Gonzaga Classic - Junior,2004-02-08,35
516,2004 Gonzaga Classic - Minor,2004-02-08,30
517,2004 Gonzaga Classic - Major,2004-02-08,16
518,2004 Gonzaga Classic - Masters,2004-02-08,8
519,2004 Youth Interprovincials - Under 16s,2004-02-15,25
520,2004 Youth Interprovincials - Under 19s,2004-02-15,18
521,2004 Aosta Tournament - Open (SB\, TB + MOC),2004-02-15,29
522,2004 U.S. Ameteur Team Championships - East (DQ),2004-02-16,7
523,2004 Bunratty Festival - Minor,2004-02-22,116
524,2004 Bunratty Festival - Major,2004-02-22,86
525,2004 Bunratty Festival - Challengers,2004-02-22,59
526,2004 Bunratty Festival - Masters,2004-02-22,36
527,2004 City of Belfast Championships - Henderson Cup,2004-03-14,22
528,2004 City of Belfast Championships - Nemtzov Cup,2004-03-14,17
529,2004 Cork Congress - Minors,2004-03-28,68
530,2004 Cork Congress - Majors,2004-03-28,71
531,2004 Cork Congress - Masters,2004-03-28,37
532,2003-2004 U.C.U. Leagues - Div.2,2004-04-02,80
533,2003-2004 U.C.U. Leagues - Div.1,2004-04-02,55
534,2004 North Munster Championships - Junior,2004-04-04,23
535,2004 North Munster Championships - Senior,2004-04-04,29
536,2004 Leinster Championships - Junior,2004-04-12,14
537,2004 Leinster Championships - Challengers,2004-04-12,22
538,2004 Leinster Championships - Major,2004-04-12,22
539,2004 Leinster Championships - Masters,2004-04-12,12
540,2004 Irish Junior Championships - Under 10s,2004-04-18,30
541,2004 Irish Junior Championships - Under 12s,2004-04-18,42
542,2004 Irish Junior Championships - Under 14s,2004-04-18,25
543,2004 Irish Junior Championships - Under 16s,2004-04-18,28
544,2004 Irish Junior Championships - Under 19s,2004-04-18,2
545,2004 Limerick Club Championships - Junior,2004-04-20,20
546,2004 Limerick Club Championships - Round Robin,2004-04-20,9
547,2003-2004 Galway Winter League,2004-04-22,20
548,2004 All-Ireland Colleges Championships - Final - Under 14s (Gonzaga\, Methodist College\, St. Joseph's + Straffan),2004-04-24,20
549,2004 All-Ireland Colleges Championships - Final - Under 16s (Gonzaga\, St. Benildus\, Sullivan Upper + Templeogue),2004-04-24,25
550,2004 All-Ireland Colleges Championships - Final - Under 19s (Gonzaga\, Methodist College + St. Benildus),2004-04-24,23
551,2003-2004 M.C.U. Leagues - Div.3,2004-04-25,51
552,2003-2004 M.C.U. Leagues - Div.2,2004-04-25,43
553,2003-2004 M.C.U. Leagues - Div.1,2004-04-25,58
554,2004 Junior International Challenge Match - Under 12s (SO\, OB\, DM\, ER\, AK + SOC),2004-04-25,17
555,2004 Junior International Challenge Match - Under 14s (RR\, SM\, KSM\, DG\, JD + LN),2004-04-25,19
556,2004 Junior International Challenge Match - Under 16s (KMcP\, EW\, RD\, HLOR\, EA\, KOF + POF),2004-04-25,17
557,2004 National Club Championships (Dublin\, Fisherwick\, Phibsboro\, Rathmines/Crumlin),2004-04-25,31
558,2004 Malahide Millennium Tournament - Challengers,2004-05-03,38
559,2004 Malahide Millennium Tournament - Major,2004-05-03,29
560,2004 Limerick Club Championships - Senior,2004-05-12,33
561,2004 Tom White Cup,2004-05-12,36
562,2003-2004 L.C.U. Leagues - Div.4 [O'Hanlon Cup],2004-05-15,108
563,2003-2004 L.C.U. Leagues - Div.3 [Ennis Shield],2004-05-15,123
564,2003-2004 L.C.U. Leagues - Div.2 [Heidenfeld Shield],2004-05-15,170
565,2003-2004 L.C.U. Leagues - Div.1 [Armstrong Cup],2004-05-15,162
606,2003-2004 L.C.U. Leagues - Div.6 [Bodley Cup],2004-05-15,22
607,2003-2004 L.C.U. Leagues - Div.5 [B.E.A. Cup],2004-05-15,82
566,2004 Ulster Team Championships - Final (Clifton House v Fisherwick),2004-05-16,10
567,2004 Drogheda Club Championships,2004-05-20,14
568,2004 4NCL (SC),2004-05-23,3
569,2004 East Coast Championships,2004-05-27,30
570,2004 Cork Club Championships - Junior,2004-05-28,15
571,2004 Cork Club Championships - Senior,2004-05-28,42
572,2004 Cotswold Congress - Major (OB),2004-05-31,6
573,2004 Rathmines Club Championships - Junior,2004-06-03,8
574,2004 Rathmines Club Championships - Intermediate,2004-06-03,8
575,2004 Rathmines Club Championships - Senior,2004-06-03,12
576,2004 Drogheda Congress - Section C,2004-06-07,10
577,2004 Drogheda Congress - Section B,2004-06-07,6
578,2004 Drogheda Congress - Section A,2004-06-07,6
579,2004 Belfast Summerfest - Challengers,2004-06-13,24
580,2004 Belfast Summerfest - Open,2004-06-13,15
581,2004 Yeovil Congress - Major (OB),2004-06-27,4
582,2004 Branagan Cup,2004-06-28,71
583,2004 World Open - Under 1800 (DQ),2004-07-05,10
584,2004 Irish Championships - Open,2004-07-11,18
585,2004 Irish Championships - Junior,2004-07-18,54
586,2004 Irish Championships - Intermediate,2004-07-18,29
587,2004 Irish Championships - Senior,2004-07-18,20
588,2004 Faber Cup (CD\, EA + DG),2004-07-30,18
589,2004 Glorney Cup (JMcM\, DF\, EW\, GN + DG),2004-07-30,30
590,2004 Politiken Cup (MD),2004-07-31,11
591,2004 European Youth Championships - Under 10s - Boys (AM),2004-08-07,10
592,2004 European Youth Championships - Under 12s - Girls (PM),2004-08-07,10
593,2004 European Youth Championships - Under 12s - Boys (ER),2004-08-07,10
594,2004 European Youth Championships - Under 16s - Boys (KMcP),2004-08-07,10
595,2004 European Youth Championships - Under 18s - Boys (SJ),2004-08-07,10
596,2004 British Championships - Under 10s (MD),2004-08-13,8
597,2004 Lucan Club Championships,2004-08-24,13
598,2004 Sacramento Congress - Under 1800 (JL),2004-08-29,5
599,2004 Elm Mount Club Championships - Section D,2004-08-30,8
600,2004 Elm Mount Club Championships - Section C,2004-08-30,8
601,2004 Elm Mount Club Championships - Section B,2004-08-30,7
602,2004 Elm Mount Club Championships - Section A,2004-08-30,9
603,2004 European Union Youth Championships - Under 10s (AOD),2004-08-31,10
604,2004 European Union Youth Championships - Under 14s (SOC),2004-08-31,9
605,2004 European Union Youth Championships - Under 16s (KMcP),2004-08-31,10
608,2004 Sants Tournament - Group B (NW),2004-09-05,11
609,2004 Sants Tournament - Group A (DS),2004-09-05,10
610,2004 Junior International Match [v Scotland + Wales] - Under 12s,2004-09-05,30
611,2004 Junior International Match [v Scotland + Wales] - Under 14s,2004-09-05,33
612,2004 Junior International Match [v Scotland + Wales] - Under 16s,2004-09-05,24
613,2004 Galway Congress - Minor,2004-09-12,75
614,2004 Galway Congress - Major,2004-09-12,50
615,2004 Galway Congress - Challengers,2004-09-12,46
616,2004 Galway Congress - Masters,2004-09-12,22
617,2004 Munster Championships,2004-09-26,38
618,2004 Malahide Club Championships,2004-09-30,13
619,2004 City of Dublin Championships - Junior,2004-10-03,18
620,2004 City of Dublin Championships - Challengers,2004-10-03,31
621,2004 City of Dublin Championships - Major,2004-10-03,34
622,2004 City of Dublin Championships - Masters,2004-10-03,8
623,2004 Braille Championships,2004-10-03,18
624,2004 Isle of Man Tournament - Open (AF),2004-10-03,10
625,2004 Essent Tournament - Open (SB + MOC),2004-10-23,18
626,2004 Limerick Open,2004-10-25,46
627,2004 Olympiad - Women (SC\, GUL\, DQ + HLOR),2004-10-29,46
628,2004 Olympiad - Men (AB\, BK\, MQ\, SC\, GW + JR),2004-10-29,62
629,2004 Calvia Amateur Tournament - Group C (EP),2004-10-29,5
630,2004 Calvia Amateur Tournament - Group B (PW),2004-10-29,10
631,2004 World Youth Championships - Under 10s - Boys (AM),2004-11-13,12
632,2004 World Youth Championships - Under 12s - Girls (PM),2004-11-13,11
633,2004 World Youth Championships - Under 12s - Boys (OB\, JF\, SH +SO),2004-11-13,34
634,2004 World Youth Championships - Under 14s - Boys (DG\, SM +DM),2004-11-13,29
635,2004 World Youth Championships - Under 16s - Boys (MD + EW),2004-11-13,24
636,2004 Kilkenny Congress - Challengers,2004-11-28,77
637,2004 Kilkenny Congress - James Mason,2004-11-28,72
638,2004 Kilkenny Congress - Major,2004-11-28,52
639,2004 Kilkenny Congress - Masters,2004-11-28,29
640,2004 Bray Club Championships - Senior,2004-12-15,6
641,2004 Phibsboro Club Championships - Div.5,2004-12-16,4
642,2004 Phibsboro Club Championships - Div.4,2004-12-16,8
643,2004 Phibsboro Club Championships - Junior,2004-12-16,8
644,2004 Phibsboro Club Championships - Intermediate,2004-12-16,8
645,2004 Phibsboro Club Championships - Senior,2004-12-16,8
646,2004 Groningen Tournament - Group B (WG),2004-12-30,10
647,2005 Mulcahy Cup,2005-01-16,48
648,2005 Leinster Junior Championships - Under 14s,2005-01-23,10
649,2005 Leinster Junior Championships - Under 19s,2005-01-23,11
650,2005 Leinster Junior Championships - Under 10s,2005-01-30,11
651,2005 Leinster Junior Championships - Under 12s,2005-01-30,17
652,2005 Leinster Junior Championships - Under 16s,2005-01-30,21
653,2005 Munster Junior Championships - Under 10s,2005-01-30,26
654,2005 Munster Junior Championships - Under 12s,2005-01-30,48
655,2005 Munster Junior Championships - Under 14s,2005-01-30,36
656,2005 Munster Junior Championships - Under 16s,2005-01-30,11
657,2005 Munster Junior Championships - Under 18s,2005-01-30,11
658,2005 Williamson - Challengers,2005-01-30,19
659,2005 Williamson - Shield,2005-01-30,12
660,2005 Gonzaga Classic - Junior,2005-02-13,37
661,2005 Gonzaga Classic - Minor,2005-02-13,23
662,2005 Gonzaga Classic - Major,2005-02-13,18
663,2005 Gonzaga Classic - Masters,2005-02-13,6
664,2005 Bunratty Festival - Minor,2005-02-20,112
665,2005 Bunratty Festival - Major,2005-02-20,85
666,2005 Bunratty Festival - Challengers,2005-02-20,73
667,2005 Bunratty Festival - Masters,2005-02-20,34
668,2005 Junior International Match [v Wales] - Under 12s (AM\, MD\, AW +RW),2005-02-20,8
669,2005 Junior International Match [v Wales] - Under 14s (SO\, OB\, RS + PM),2005-02-20,8
670,2005 Junior International Match [v Wales] - Under 16s (HLOR\, DF\, GR + TL),2005-02-20,8
671,2005 Youth Interprovincials - Under 16s,2005-03-05,13
672,2005 Youth Interprovincials - Under 19s,2005-03-05,20
673,2005 City of Belfast Championships - Henderson Cup,2005-03-13,17
674,2005 City of Belfast Championships - Nemtzov Cup,2005-03-13,10
675,2005 Irish Junior Championships - Under 10s,2005-03-20,34
676,2005 Irish Junior Championships - Under 12s,2005-03-20,53
677,2005 Irish Junior Championships - Under 14s,2005-03-20,30
678,2005 Irish Junior Championships - Under 16s,2005-03-20,20
679,2005 Irish Junior Championships - Under 19s,2005-03-20,12
680,2005 Drogheda Club Championships - C,2005-03-23,5
681,2005 Drogheda Club Championships - B,2005-03-23,6
682,2005 Drogheda Club Championships - A,2005-03-23,6
683,2004-2005 Galway Winter League,2005-03-24,30
684,2005 Cork Congress - European Union Championships,2005-03-31,115
685,2005 Cork Congress - Minor,2005-04-03,68
686,2005 Cork Congress - Major,2005-04-03,82
687,2005 Cork Congress - Masters,2005-04-03,91
688,2005 North Munster Championships - Under 1200,2005-04-17,19
689,2005 North Munster Championships - Open,2005-04-17,25
690,2005 Coventry International Tournament (PW),2005-04-17,10
691,2005 Limerick Club Championships - Junior,2005-04-20,23
692,2005 Limerick Club Championships - Senior,2005-04-20,15
693,2004-2005 L.C.U. Leagues - Div.6 [Bodley Cup],2005-04-24,65
694,2004-2005 L.C.U. Leagues - Div.5 [B.E.A. Cup],2005-04-24,112
695,2004-2005 L.C.U. Leagues - Div.4 [O'Hanlon Cup],2005-04-24,114
696,2004-2005 L.C.U. Leagues - Div.3 [Ennis Shield],2005-04-24,117
697,2004-2005 L.C.U. Leagues - Div.2 [Heidenfeld Trophy],2005-04-24,165
698,2004-2005 L.C.U. Leagues - Div.1 [Armstrong Cup],2005-04-24,160
699,2005 Malahide Millennium Tournament - Challengers,2005-05-02,41
700,2005 Malahide Millennium Tournament - Major,2005-05-02,28
701,2005 Drogheda Club Championships - Div.1,2005-05-10,6
702,2004-2005 M.C.U. Leagues - Div.3,2005-05-15,40
703,2004-2005 M.C.U. Leagues - Div.2,2005-05-15,46
704,2004-2005 M.C.U. Leagues - Div.1,2005-05-15,53
705,2005 HB Global Challenge - Under 1800 (DQ),2005-05-22,10
706,2004-2005 4 NCL - Div.3 (HLOR + PW),2005-05-30,19
707,2005 Cork Club Championships - Junior,2005-05-31,12
708,2005 Cork Club Championships - Senior,2005-05-31,38
