1,Dublin Classic 1999,1999-08-29,38
709,2005 Rathmines Club Championships - Junior,2005-05-31,10
710,2005 Rathmines Club Championships - Intermediate,2005-05-31,9
711,2005 Rathmines Club Championships - Senior,2005-05-31,16
712,2005 Drogheda Congress - Swiss,2005-06-06,11
713,2005 Drogheda Congress - Section E,2005-06-06,6
714,2005 Drogheda Congress - Section D,2005-06-06,6
715,2005 Drogheda Congress - Section C,2005-06-06,6
716,2005 Drogheda Congress - Section B,2005-06-06,6
717,2005 Drogheda Congress - Section A,2005-06-06,6
718,2005 Drogheda Club Championships - Div.2,2005-06-07,8
719,2005 Belfast Summerfest - Challengers,2005-06-12,20
720,2005 Belfast Summerfest - Open,2005-06-12,10
721,2005 National Club Championships (Ennis\, Galway\, Phibsboro + Rathmines),2005-06-12,27
722,2005 New South Wales Open (PC),2005-06-13,7
723,2005 Gold Coast Open (PC),2005-06-19,8
724,2005 World Open - Under 1800 (DQ),2005-07-04,8
725,2005 South Wales International Tournament (PW),2005-07-14,10
726,2005 Irish Championships - Junior,2005-07-15,34
727,2005 Irish Championships - Intermediate,2005-07-15,20
728,2005 Irish Championships - Senior,2005-07-17,20
729,2005 Irish Championships - Open,2005-07-17,41
730,2005 Queensland Championships (PC),2005-07-24,8
731,2005 Branagan Cup,2005-07-26,40
732,2005 World Youth Championships - Under 10s - Boys (RW),2005-07-28,12
733,2005 World Youth Championships - Under 12s - Boys (SH),2005-07-28,12
734,2005 World Youth Championships - Under 14s - Girls (CD),2005-07-28,12
735,2005 World Youth Championships - Under 14s - Boys (LN),2005-07-28,12
736,2005 World Youth Championships - Under 16s - Boys (DG + SM),2005-07-28,23
737,2005 World Youth Championships - Under 18s - Girls (EA),2005-07-28,12
738,2005 World Youth Championships - Under 18s - Boys (AL),2005-07-28,12
739,2005 Match (DP v SS),2005-07-29,2
740,2005 Faber Cup (SC\, AW + SC),2005-07-29,17
741,2005 Glorney Cup (DF\, DM\, CL\, RD + SO),2005-07-29,30
742,2005 Killane Shield,2005-07-30,53
743,2005 Sitges Open (JR),2005-07-30,10
744,2005 European Team Championships (AB\, BK\, SC + MO),2005-08-08,40
745,2005 Badalona Open (GMacE + JR),2005-08-09,20
746,2005 US Open (DQ),2005-08-14,10
747,2005 Irish Championships - Veterens,2005-08-21,3
748,2005 Queensland Adults Only Tournament (PC),2005-08-21,6
749,2005 Phibsboro Club Championships - Div.5,2005-08-25,6
750,2005 Phibsboro Club Championships - Div.4,2005-08-25,8
751,2005 Phibsboro Club Championships - Junior,2005-08-25,8
752,2005 Phibsboro Club Championships - Intermediate,2005-08-25,8
753,2005 EU Youth Championships - Under 10s (RW),2005-08-26,9
754,2005 EU Youth Championships - Under 12s (SM),2005-08-26,9
755,2005 EU Youth Championships - Under 14s (OB + JF),2005-08-26,16
756,2005 City of Dublin Championships - Junior,2005-08-28,18
757,2005 City of Dublin Championships - Challengers,2005-08-28,35
758,2005 City of Dublin Championships - Major,2005-08-28,35
759,2005 City of Dublin Championships - Masters,2005-08-28,20
760,2005 Elm Mount Club Championships - D,2005-08-29,6
761,2005 Elm Mount Club Championships - C,2005-08-29,5
762,2005 Papp Bela Memorial Tournament (SC),2005-08-29,10
763,2005 Malahide Club Ladder,2005-08-29,14
765,Ulster Leagues 2005 1 TC,2005-09-01,6
766,Ulster Leagues 2005 2 TC,2005-09-01,6
767,Ulster Leagues 2005 3 TC,2005-09-01,6
768,Ulster Senior 2005 TC,2005-09-01,7
769,Elm Mount CC A 2005,2005-09-01,10
770,Elm Mount CC B 2005,2005-09-01,7
771,Ennis Club Championship 2005,2005-09-01,17
772,Nell vd Graaff Classic 2005,2005-09-12,7
773,Ruth Coxhill Memorial 2005,2005-09-15,10
774,European Club Ch 1 2005,2005-09-24,25
775,European Club Ch 2 2005,2005-09-24,17
776,ECC 2005 Gerry Casey,2005-09-24,3
777,ECC 2005 John Knightson,2005-09-24,5
778,ECC 2005 Rory Quinn,2005-09-24,8
779,ECC 2005 Stefan Tomeczak,2005-09-24,8
780,Seefeld Open 2005,2005-09-25,10
781,Munster Championships 2005,2005-09-25,26
782,Isle of Man Masters 2005,2005-10-02,10
783,Malahide Club Championships 2005,2005-10-03,16
784,Braille Championships 2005,2005-10-09,10
785,Galway Congress 2005 - Minor,2005-10-10,80
786,Galway Congress 2005 - Major,2005-10-11,63
787,Galway Congress 2005 - Challengers,2005-10-12,51
788,Galway Congress 2005 - Masters,2005-10-13,26
789,Ulster Open Weekender 2005,2005-10-16,7
790,Limerick Open 2005,2005-10-31,48
791,Calvia Chess Festival 2005,2005-11-06,9
792,Queensland Weekender 2005,2005-11-06,5
793,Phibsboro Senior Club Ch. 2005,2005-11-08,8
794,Coffs Harbour Open 2005,2005-11-13,8
795,Kilkenny Congress 2005 - Challengers,2005-11-27,66
796,Kilkenny Congress 2005 - James Mason,2005-11-28,67
797,Kilkenny Congress 2005 - Major,2005-11-29,44
798,Kilkenny Congress 2005 - Masters,2005-11-30,22
799,Adare Club Tournament 2005,2005-12-23,8
800,Leinster Chess Ch. 2005 - Junior,2005-12-29,14
801,Leinster Chess Ch. 2005 - Challengers,2005-12-30,23
802,Leinster Chess Ch. 2005 - Major,2005-12-31,22
803,Leinster Chess Ch. 2005 - Masters,2005-12-31,15
804,Dublin CC Club Ch 2005,2005-12-31,10
805,Aeroflot Open 2006,2006-01-01,10
806,Prague Open 2006 - P Cafolla,2006-01-20,10
807,Prague Open 2006 - A Fox,2006-01-20,10
808,Mulcahy Cup 2006,2006-01-22,52
809,Munster Junior Ch. 2006 - U10,2006-01-22,24
810,Munster Junior Ch. 2006 - U12,2006-01-22,30
811,Munster Junior Ch. 2006 - U14,2006-01-22,21
812,Munster Junior Ch. 2006 - U16,2006-01-22,11
813,Munster Junior Ch. 2006 - U19,2006-01-22,6
814,Williamson Shield 2006 - T Clarke,2006-01-29,7
815,Williamson Shield 2006 - P McKillen,2006-01-29,7
816,Gibraltar Chess Congress 2006 - B Gill,2006-02-02,10
817,Gibraltar Chess Congress 2006 - AF/PC,2006-02-02,21
818,Gibraltar Challengers 2006 - P Cafolla,2006-02-03,6
819,Gonzaga Congress 2006 - Junior,2006-02-05,25
820,Gonzaga Congress 2006 - Minor,2006-02-06,20
821,Gonzaga Congress 2006 - Major,2006-02-07,17
822,Gonzaga Congress 2006 - Masters,2006-02-08,6
823,Bunratty Festival 2006 - Minor,2006-02-19,110
824,Bunratty Festival 2006 - Major,2006-02-20,67
825,Bunratty Festival 2006 - Challengers,2006-02-21,62
826,Bunratty Festival 2006 - Masters,2006-02-22,36
827,Interprovincials 2006 - U16,2006-03-04,19
828,Interprovincials 2006 - U19,2006-03-04,12
829,LCU Leagues 2005/06 Bodley,2006-03-12,53
830,LCU Leagues 2005/06 BA Cup,2006-03-12,97
831,LCU Leagues 2005/06 O'Hanlon,2006-03-12,125
832,LCU Leagues 2005/06 Ennis,2006-03-12,138
833,LCU Leagues 2005/06 Heidenfeld,2006-03-12,157
834,LCU Leagues 2005/06 Armstrong,2006-03-12,152
835,Blackpool Chess Conference 2006 JK,2006-03-13,6
836,Blackpool Chess Conference 2006 PH,2006-03-13,6
837,Galway Winter League 2006,2006-03-15,29
838,Cork Congress 2006 - Minor,2006-03-26,61
839,Cork Congress 2006 - Major,2006-03-27,57
841,Ulster Leagues 2006 1 TC,2006-03-27,5
842,Ulster Leagues 2006 2 TC,2006-03-27,5
843,Ulster Leagues 2006 3 TC,2006-03-27,5
840,Cork Congress 2006 - Masters,2006-03-28,52
844,Catalan Leagues 2006 JR,2006-04-09,10
845,North Munster 2006 Junior,2006-04-09,24
846,North Munster 2006 Open,2006-04-09,22
847,Tres Peons Open 2006,2006-04-12,6
848,Southend Chess Congress 2006 RRG,2006-04-17,8
849,Irish Juniors 2006 U12,2006-04-23,18
850,Irish Juniors 2006 U14,2006-04-23,15
851,Irish Juniors 2006 U16,2006-04-23,7
852,Irish Juniors 2006 U19,2006-04-23,7
853,Malahide Millennium 2006 Challengers,2006-05-01,27
854,Malahide Millennium 2006 Major,2006-05-01,31
855,Ulster Senior 2006 TC,2006-05-01,7
856,4NCL 2005-2006,2006-05-01,11
857,All-Ireland Colleges U14 2006,2006-05-06,0
858,All-Ireland Colleges U16 2006,2006-05-06,18
859,All-Ireland Colleges U19 2006,2006-05-06,24
860,MCU Leagues 2006 Div 3,2006-05-14,47
861,MCU Leagues 2006 Div 2,2006-05-14,53
862,MCU Leagues 2006 Div 1,2006-05-14,58
863,Bray CC Junior Championships 2006,2006-05-31,13
864,Bray CC Senior Championships 2006,2006-05-31,6
865,Rathmines CC Junior Championships 2006,2006-05-31,8
866,Rathmines CC Intermediate Championships 2006,2006-05-31,12
867,Rathmines CC Senior Championships 2006,2006-05-31,12
868,Branagan Cup 2006,2006-05-31,58
869,Killane Cup 2006,2006-05-31,66
870,Ennis Club Spring Tournament 2006,2006-05-31,11
871,Adare Club Tournament 2006,2006-05-31,8
872,Mens Olympiad 2006,2006-06-04,58
873,Womens Olympiad 2006,2006-06-04,43
874,Drogheda Congress 2006 Swiss,2006-06-05,11
875,Drogheda Congress 2006 C,2006-06-05,6
876,Drogheda Congress 2006 B,2006-06-05,6
877,Drogheda Congress 2006 A,2006-06-05,6
878,Salou Open 2006,2006-06-16,10
879,Sant Marti Open 2006,2006-06-17,9
880,Schachwochen B-Open 2006,2006-06-18,8
881,Foment Open 2006,2006-06-18,8
882,Malahide CC Championships 2006,2006-06-19,14
883,Richard Delaune Memorial 2006,2006-06-19,6
884,National Club Championships 2006,2006-06-25,29
885,Midnight Sun Challenge 2006,2006-07-02,10
886,World Open 2006,2006-07-04,7
887,Irish U1200 Weekender 2006,2006-07-09,14
888,Irish U1600 Weekender 2006,2006-07-09,11
889,Irish O1600 Weekender 2006,2006-07-09,14
890,First Saturday Tournament 2006,2006-07-11,12
891,South Wales International 2006,2006-07-13,10
892,Irish Junior Championships 2006,2006-07-13,23
893,Irish Intermediate Championships 2006,2006-07-13,10
894,South Wales Weekender 2006,2006-07-16,6
895,Irish Senior Championships 2006,2006-07-16,12
896,Irish Open Weekender 2006,2006-07-16,38
897,European Youth Team Championships 2006,2006-07-20,28
898,Weald Congress 2006,2006-07-30,6
899,Glorney Cup 2006,2006-08-04,18
900,Faber Cup 2006,2006-08-04,9
901,Ciutat de Badalona 2006,2006-08-10,6
902,British Championships 5 Day Open Wk1 2006,2006-08-11,6
903,British Championships Under 11 2006,2006-08-11,8
904,British Championships Atkins Open 2006,2006-08-13,6
905,Koszalin Festival 2006,2006-08-13,35
906,EU Youth Championships U12 2006,2006-08-17,27
907,EU Youth Championships U14 2006,2006-08-17,10
908,Styrian Youth Open 2006,2006-08-17,10
909,British Championships Major Open 2006,2006-08-18,12
910,British Championships 5 Day Open Wk2 2006,2006-08-18,5
911,Phibsboro CC Div 5 Champs 2006,2006-08-22,7
912,Phibsboro CC Div 4 Champs 2006,2006-08-22,8
913,Phibsboro CC Junior Champs 2006,2006-08-22,8
914,Phibsboro CC Intermediate Champs 2006,2006-08-22,8
915,Phibsboro CC Senior Champs 2006,2006-08-22,8
916,Surrey Congress 2006,2006-08-28,6
917,Malahide Ladder 2006,2006-08-31,10
918,Tri Nations Tournament 2006,2006-08-31,4
919,Sarsfield Club Championships 2006,2006-08-31,11
920,Elm Mount CC Championships D 2006,2006-08-31,5
921,Elm Mount CC Championships C 2006,2006-08-31,6
922,Elm Mount CC Championships B 2006,2006-08-31,6
923,Elm Mount CC Championships A 2006,2006-08-31,8
924,Surrey Congress 2006,2006-09-01,7
925,NY State Championships 2006,2006-09-04,7
926,City of Dublin Junior 2006,2006-09-07,18
927,City of Dublin Challengers 2006,2006-09-08,18
928,City of Dublin Major 2006,2006-09-09,20
929,City of Dublin Masters 2006,2006-09-10,13
930,Civil Service League 2006,2006-09-12,5
931,Braille Champs 2006,2006-09-18,18
932,East Coast Open 2006,2006-09-25,15
933,Galway Congress Minor 2006,2006-09-29,73
934,Galway Congress Major 2006,2006-09-30,37
935,Galway Congress Masters 2006,2006-10-01,64
936,IOM Masters AF 2006,2006-10-01,10
937,IOM Masters PC 2006,2006-10-01,10
938,European Club Championships 2006,2006-10-14,8
939,World Under 20 Championships 2006,2006-10-17,14
940,Calvia Chess Festival 2006,2006-10-20,9
941,Guernsey Open 2006,2006-10-21,27
942,Limerick Open 2006,2006-10-30,75
943,Munster Championships 2006,2006-11-12,14
944,Kilkenny Congress Challengers 2006,2006-11-23,86
945,Kilkenny Congress James Mason 2006,2006-11-24,47
946,Kilkenny Congress Major 2006,2006-11-25,50
947,Kilkenny Congress Masters 2006,2006-11-26,26
948,Leinster Championships Junior 2006,2006-12-28,15
949,Leinster Championships Challengers 2006,2006-12-29,22
950,Leinster Championships Major 2006,2006-12-30,20
951,Leinster Championships Masters 2006,2006-12-31,17
1062,Drogheda Intermediate Club Championship 2007,2007-01-01,6
1063,Drogheda Senior Club Championship 2007,2007-01-01,5
952,Hastings Masters 2007,2007-01-05,10
953,Prague Open 2007,2007-01-18,17
954,Marianske Lazne Open 2007,2007-01-18,17
955,Mulcahy Cup 2007,2007-01-18,48
956,MCU Juniors 2007 U12,2007-01-21,18
957,MCU Juniors 2007 U14,2007-01-21,17
958,MCU Juniors 2007 U16,2007-01-21,11
959,Westport CC 2007,2007-01-31,4
960,Gonzaga Minor 2007,2007-02-04,36
961,Gonzaga Major 2007,2007-02-04,19
962,Gonzaga Championship 2007,2007-02-04,18
963,Interprovincials Under 16 2007,2007-02-18,25
964,Interprovincials Under 19 2007,2007-02-18,18
965,Bunratty Minor 2007,2007-02-25,87
966,Bunratty Major 2007,2007-02-25,64
967,Bunratty Challengers 2007,2007-02-25,62
968,Bunratty Masters 2007,2007-02-25,48
969,Blackpool Open 2007,2007-03-18,6
970,LCU Leagues 2007 Bodley,2007-03-24,44
971,LCU Leagues 2007 BA Cup,2007-03-24,93
972,LCU Leagues 2007 O' Hanlon,2007-03-24,114
973,LCU Leagues 2007 Ennis Shield,2007-03-24,127
974,LCU Leagues 2007 Heidenfeld,2007-03-24,150
975,LCU Leagues 2007 Armstrong,2007-03-24,157
976,Cork Minor 2007,2007-03-25,58
977,Cork Major 2007,2007-03-25,38
978,Cork Masters 2007,2007-03-25,61
979,Munster Leagues 2007 Div 1,2007-03-31,61
982,Galway Winter League 2007,2007-03-31,0
980,Munster Leagues 2007 Div 2,2007-04-08,50
983,San Sebastian Open 2007,2007-04-08,10
984,Neckar Open 2007,2007-04-09,10
985,Ennis U1400 2007,2007-04-15,31
986,Ennis Open 2007,2007-04-15,26
987,Irish Juniors 2007 U12,2007-04-22,33
988,Irish Juniors 2007 U14,2007-04-22,24
989,Irish Juniors 2007 U16,2007-04-22,11
990,Irish Juniors 2007 U19,2007-04-22,2
991,Malahide Millennium Challengers 2007,2007-05-07,39
992,Malahide Millennium Major 2007,2007-05-07,32
993,Salou Open 2007,2007-05-14,10
994,4NCL 2007,2007-05-28,6
995,Rathmines CC's Senior 2007,2007-05-28,11
996,Rathmines CC's Inter 2007,2007-05-28,8
997,Rathmines CC's Junior1 2007,2007-05-28,4
998,Rathmines CC's Junior2 2007,2007-05-28,4
1064,Braille Championships of Ireland 2007,2007-06-01,10
999,Drogheda Congress Sec 1 2007,2007-06-04,6
1000,Drogheda Congress Sec 2 2007,2007-06-04,6
1001,Drogheda Congress Sec 3 2007,2007-06-04,6
1002,Drogheda Congress Sec 4 2007,2007-06-04,6
1003,Drogheda Congress Sec 5 2007,2007-06-04,6
1004,IrelandvSussex U8 2007,2007-06-17,19
1005,IrelandvSussex U10 2007,2007-06-17,19
1006,IrelandvSussex U12 2007,2007-06-17,17
1007,IrelandvSussex U16 2007,2007-06-17,20
1008,Malahide CC's 2007,2007-06-18,15
1009,National Club Ch's 2007,2007-06-25,29
1010,Pula Open 2007,2007-06-30,39
1038,Irish Junior Championship 2007,2007-06-30,38
1039,Irish Intermediate Championship 2007,2007-06-30,18
1011,Irish Championships Open 2007,2007-07-08,52
1014,Irish Championships Weekender 2007,2007-07-08,41
1015,South Wales Open 2007,2007-07-15,9
1016,Glorney Cup 2007,2007-07-26,31
1017,Faber Cup 2007,2007-07-26,9
1018,4 Nations Under 14 2007,2007-07-26,30
1019,4 Nations Under 12 2007,2007-07-26,30
1061,Miedzynarodowy Festival\, Koszalin\, Poland 2007,2007-08-05,17
1020,British CC's 2007,2007-08-10,50
1021,Badalona Open 2007,2007-08-14,18
1022,First Saturday Tournament 2007,2007-08-14,25
1023,Volkermart Open 2007,2007-08-15,10
1024,Banyoles Tournament 2007,2007-08-26,10
1025,Galway Summer Tournament 2007,2007-08-27,6
1026,Cork CC's 2007,2007-08-31,43
1027,Malahide Ladder 2007,2007-08-31,5
1028,Elm Mount CC's 2007 Sec A,2007-08-31,8
1029,Elm Mount CC's 2007 Sec B,2007-08-31,6
1030,Elm Mount CC's 2007 Sec C,2007-08-31,6
1031,Elm Mount CC's 2007 Sec D,2007-08-31,6
1032,Limerick CC's 2007,2007-08-31,9
1033,Phibsboro CC's Senior 2007,2007-08-31,8
1034,Phibsboro CC's Inter 2007,2007-08-31,8
1035,Phibsboro CC's Junior 2007,2007-08-31,8
1037,Phibsboro CC's Div 4 2007,2007-08-31,6
1040,City of Dublin Challengers 2007,2007-08-31,22
1041,City of Dublin Juniors 2007,2007-08-31,28
1042,City of Dublin Majors 2007,2007-08-31,25
1043,City of Dublin Masters 2007,2007-08-31,20
1044,Galway Minor 2007,2007-09-21,74
1045,Galway Major 2007,2007-09-21,45
1046,Galway Masters 2007,2007-09-21,61
1047,Isle of Man International 2007,2007-09-22,26
1161,Munster League Div 1 2007-08,2007-10-01,72
1048,Irish Veterans Championship 2007,2007-10-20,6
1049,European Club Championship\, Kemer\, Turkey 2007,2007-10-27,31
1050,Limerick Open 2007,2007-10-27,62
1051,Petra International\, Rome\, Italy 2007,2007-10-29,9
1053,Kilkenny James Mason 2007,2007-11-23,49
1054,Kilkenny Minor 2007,2007-11-23,78
1055,Kilkenny Major 2007,2007-11-23,49
1056,Kilkenny Masters 2007,2007-11-23,32
1057,Leinster Championships Challengers 2007,2007-11-28,24
1058,Leinster Championships Juniors 2007,2007-11-28,22
1059,Leinster Championships Majors 2007,2007-11-28,18
1060,Leinster Championships Masters 2007,2007-11-28,13
1124,Sarsfield Club Championships 2008 - unfinished,2007-12-01,8
1052,Hastings Masters 2007,2007-12-28,11
1130,Drogheda CC Championships 2008,2008-01-01,14
1131,Ciutat de Badalona 2008,2008-01-01,10
1071,Prague Open 2008,2008-01-11,19
1065,Wellington International 2008,2008-01-18,10
1066,Mulcahy Cup 2008,2008-01-18,52
1072,Marienbad Open 2008,2008-01-19,16
1067,Gonzaga Classic Challengers 2008,2008-02-01,40
1068,Gonzaga Classic Championship 2008,2008-02-01,12
1069,Gonzaga Classic Major 2008,2008-02-01,21
1070,Gonzaga Classic Masters 2008,2008-02-01,12
1103,Munster Juniors 2008 U16,2008-02-02,6
1104,Munster Juniors 2008 U14,2008-02-02,18
1105,Munster Juniors 2008 U12,2008-02-02,20
1106,Munster Juniors 2008 U10,2008-02-02,12
1091,4NCL 2008 4th Division,2008-02-09,3
1073,Brentwood Congress 2008,2008-02-16,6
1074,Interprovincial U16 2008,2008-02-16,24
1075,Interprovincial U19 2008,2008-02-16,25
1076,Bunratty Challengers 2008,2008-02-22,57
1077,Bunratty Minor 2008,2008-02-22,99
1078,Bunratty Major 2008,2008-02-22,79
1079,Bunratty Masters 2008,2008-02-22,48
1092,San Sebastion 2008,2008-03-16,9
1089,Scandinavian Ladies Open\, Taby 2008,2008-03-20,10
1101,24th Budapest Spring Festival,2008-03-21,10
1137,Branagan Cup 2008,2008-03-22,74
1138,Killane Shield 2008,2008-03-22,88
1086,Cork Congress 2008 Masters,2008-03-28,62
1087,Cork Congress 2008 Major,2008-03-28,47
1088,Cork Congress 2008 Minor,2008-03-28,55
1080,Leinster League Div 1 2007-2008 Armstrong Cup,2008-03-30,166
1081,Leinster League Div 2 2007-2008 Heidenfeld Trophy,2008-03-30,166
1082,Leinster League Div 3 2007-2008 Ennis Shield,2008-03-30,127
1083,Leinster League Div 4 2007-2008 O'Hanlon Cup,2008-03-30,119
1084,Leinster League Div 5 2007-2008 BEA Cup,2008-03-30,62
1085,Leinster League Div 2 2007-2008 Additional Results,2008-03-30,9
1099,Leinster League Div 6 2007-2008 Bodley Cup,2008-03-30,68
1133,Rathmines CC Senior Championship 2008,2008-04-08,10
1134,Rathmines CC Intermediate Championship 2008,2008-04-08,8
1135,Rathmines CC Junior Championship 2008,2008-04-08,8
1095,Irish Juniors 2008 U16,2008-04-11,7
1096,Irish Juniors 2008 U14,2008-04-11,32
1097,Irish Juniors 2008 U12,2008-04-11,31
1098,Irish Juniors 2008 U10,2008-04-11,31
1093,Ennis Open 2008,2008-04-18,39
1094,Ennis U1400 2008,2008-04-18,32
1090,Galway Winter League 2008,2008-04-20,27
1107,All-Ireland College Championships 2008 U19,2008-04-25,18
1108,All-Ireland College Championships 2008 U16,2008-04-25,25
1109,All-Ireland College Championships 2008 U14,2008-04-25,20
1100,Limerick CC Championship 2008,2008-05-05,20
1102,Cork CC Championship 2008,2008-05-09,54
1142,Elm Mount CC Championship A 2008,2008-05-12,8
1143,Elm Mount CC Championship B 2008,2008-05-12,6
1144,Elm Mount CC Championship C 2008,2008-05-12,6
1145,Elm Mount CC Championship D 2008,2008-05-12,6
1148,Malahide CC Championship 2008,2008-05-12,16
1149,Malahide CC Ladder 2008,2008-05-12,9
1110,Drogheda 2008 Section A,2008-05-30,6
1111,Drogheda 2008 Section B,2008-05-30,6
1112,Drogheda 2008 Section C,2008-05-30,6
1113,Drogheda 2008 Section D,2008-05-30,6
1114,Drogheda 2008 Section E,2008-05-30,6
1115,Drogheda 2008 Section F,2008-05-30,6
1116,Drogheda 2008 Section G,2008-05-30,6
1156,Phibsboro Junior CC 2008,2008-06-01,8
1157,Phibsboro Intermediate CC 2008,2008-06-01,8
1158,Phibsboro Senior CC 2008,2008-06-01,8
1119,Tramore Chess Festival 2008,2008-06-06,80
